id,player_names,position,team
1629644,KZ Okpala,F,MIA
1629652,Luguentz Dort,G,OKC
1629671,Miye Oni,G,UTA
1629672,Eric Paschall,F,GSW
1629234,Drew Eubanks,F,SAS
1629002,Chimezie Metu,F,SAC
1629139,Yuta Watanabe,G,TOR
1628993,Alize Johnson,F,BKN
203648,Thanasis Antetokounmpo,F,MIL
1628966,Keita Bates-Diop,F,SAS
1629004,Sviatoslav Mykhailiuk,G,OKC
202954,Brad Wanamaker,G,CHA
1628392,Isaiah Hartenstein,C,CLE
1629021,Moritz Wagner,F,ORL
1629067,Isaac Bonga,G,WAS
1629650,Moses Brown,C,OKC
1629308,Juan Toscano-Anderson,F,GSW
1629052,Oshae Brissett,F,IND
1629103,Kelan Martin,F,IND
1629750,Javonte Green,G,CHI
1629622,Max Strus,G,MIA
1629216,Gabe Vincent,G,MIA
1627761,DeAndre Bembry,G,TOR
1629744,Matt Thomas,G,UTA
1627780,Gary Payton II,G,GSW
1627782,Wayne Selden,G,CHI
1630176,Vernon Carey,F,CHA
1630208,Nick Richards,C,CHA
1630205,Lamar Stevens,F,CLE
1630231,KJ Martin,F,HOU
1630214,Xavier Tillman,F,MEM
1630230,Naji Marshall,F,NOP
1630198,Isaiah Joe,G,PHI
1630194,Paul Reed,F,PHI
1630218,Robert Woodard,F,SAC
1630200,Tre Jones,G,SAS
1630256,Jae'Sean Tate,F,HOU
1630241,Sam Merrill,G,MIL
1629670,Jordan Nwora,F,MIL
1629604,CJ Elleby,F,POR
1630186,Jahmi'us Ramsey,G,SAC
1630190,Elijah Hughes,G,UTA
1630264,Anthony Gill,F,WAS
1630240,Saben Lee,G,DET
1629717,Armoni Brooks,G,HOU
1630219,Skylar Mays,G,ATL
1630271,Brodric Thomas,G,CLE
1629076,Tyler Cook,F,DET
1629653,Devon Dotson,G,CHI
1629605,Tacko Fall,C,BOS
1630210,Markus Howard,G,DEN
1629185,Chris Chiozza,G,BKN
1629726,Garrison Mathews,G,WAS
1629599,Amir Coffey,G,LAC
1630206,Jay Scrubb,G,LAC
1629681,Killian Tillie,F,MEM
1628997,Caleb Martin,F,CHA
1629620,Justin Robinson,G,OKC
1630233,Nathan Knight,F,ATL
1628778,Paul Watson,G,TOR
1629649,Ignas Brazdeikis,F,ORL
1630203,Grant Riller,G,CHA
1629833,Keljin Blevins,G,POR
1629663,Louis King,F,SAC
1629719,Devontae Cacok,F,LAL
1630238,Malik Fitts,F,LAC
1630235,Trent Forrest,G,UTA
1630216,Cassius Winston,G,WAS
1628539,Mychal Mulder,G,GSW
