,id,player_names,2019/20,2020/21,2021/22,2022/23,2023/24,2024/25
299,1629134,Kendrick Nunn,1416852,1663861.0,0.0,0.0,0.0,0.0
300,1629130,Duncan Robinson,1416852,1663861.0,18154000.0,19406000.0,19888000.0,0.0
301,1628977,Hamidou Diallo,1416852,1663861.0,0.0,0.0,0.0,0.0
302,1628973,Jalen Brunson,1416852,1663861.0,0.0,0.0,0.0,0.0
303,1628984,Devonte Graham,1416852,1663861.0,12100000.0,12650000.0,0.0,0.0
304,1628971,Bruce Brown,1416852,1663861.0,0.0,0.0,0.0,0.0
305,1629234,Drew Eubanks,79568,1620564.0,0.0,0.0,0.0,0.0
306,1629655,Daniel Gafford,89831,1517981.0,12402000.0,13394160.0,14386320.0,0.0
307,1629744,Matt Thomas,89831,1517981.0,0.0,0.0,0.0,0.0
308,1629671,Miye Oni,89831,1517981.0,0.0,0.0,0.0,0.0
309,1629056,Terence Davis,89831,1517981.0,0.0,0.0,0.0,0.0
310,1629676,Isaiah Roby,1500000,1517981.0,0.0,0.0,0.0,0.0
311,1629652,Luguentz Dort,155647,1517981.0,0.0,0.0,0.0,0.0
312,1629669,Jaylen Nowell,1400000,1517981.0,0.0,0.0,0.0,0.0
313,1629675,Naz Reid,89831,1517981.0,0.0,0.0,0.0,0.0
314,1629644,KZ Okpala,89831,1517981.0,0.0,0.0,0.0,0.0
315,1629659,Talen Horton-Tucker,89831,1517981.0,11020000.0,0.0,0.0,0.0
316,1629611,Terance Mann,1000000,1517981.0,10576923.0,11423077.0,0.0,0.0
317,1628539,Mychal Mulder,187782,1517981.0,0.0,0.0,0.0,0.0
318,1629672,Eric Paschall,89831,1517981.0,0.0,0.0,0.0,0.0
319,1628427,Vlatko Cancar,89831,1517981.0,0.0,0.0,0.0,0.0
320,1629731,Dean Wade,375,1517981.0,0.0,0.0,0.0,0.0
321,1629750,Javonte Green,89831,1517981.0,0.0,0.0,0.0,0.0
322,1629667,Jalen McDaniels,89831,1517981.0,0.0,0.0,0.0,0.0
323,1628997,Caleb Martin,89831,1517981.0,0.0,0.0,0.0,0.0
324,1628998,Cody Martin,1173310,1517981.0,0.0,0.0,0.0,0.0
325,1629651,Nicolas Claxton,89831,1517981.0,0.0,0.0,0.0,0.0
326,1628981,Bruno Fernando,1400000,1517981.0,0.0,0.0,0.0,0.0
327,1627745,Damian Jones,2305057,1487284.0,0.0,0.0,0.0,0.0
328,1628778,Paul Watson,79568,1445697.0,0.0,0.0,0.0,0.0
329,1629103,Kelan Martin,79568,1445697.0,0.0,0.0,0.0,0.0
330,1629052,Oshae Brissett,129568,1255493.0,0.0,0.0,0.0,0.0
331,1629650,Moses Brown,79568,1250000.0,1997718.0,0.0,0.0,0.0
332,1629308,Juan Toscano-Anderson,350189,943963.0,0.0,0.0,0.0,0.0
333,1629002,Chimezie Metu,1416852,910895.0,0.0,0.0,0.0,0.0
334,1629139,Yuta Watanabe,79568,737996.0,0.0,0.0,0.0,0.0
335,1628402,Frank Jackson,1618520,699115.0,0.0,0.0,0.0,0.0
