,id,player_names,2016/17,2017/18,2018/19,2019/20,2020/21,2021/22,2022/23,2023/24,2024/25
93,1627854.0,Bryn Forbes,543471.0,1312611.0,3125000.0,2875000.0,2337145.0,4500000.0,0.0,0.0,0.0
94,1627741.0,Buddy Hield,3517200.0,3675480.0,3833760.0,4861207.0,24931817.0,23073234.0,21177750.0,19279841.0,0.0
95,0.0,CJ Fair,0.0,82943.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,203468.0,CJ McCollum,3219579.0,23962573.0,25759766.0,27556959.0,29354152.0,30864198.0,33333333.0,35802469.0,0.0
97,101139.0,CJ Miles,4583450.0,7936509.0,8333333.0,0.0,0.0,0.0,0.0,0.0,0.0
98,0.0,CJ Watson,5000000.0,333333.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,0.0,CJ Wilcox,1209600.0,77250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,0.0,CJ Williams,0.0,77250.0,7725.0,0.0,0.0,0.0,0.0,0.0,0.0
101,1628403.0,Caleb Swanigan,0.0,1465920.0,1740000.0,0.0,0.0,0.0,0.0,0.0,0.0
102,0.0,Cam Reynolds,0.0,0.0,108953.0,0.0,0.0,0.0,0.0,0.0,0.0
103,1628419.0,Cameron Oliver,0.0,300000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,1626166.0,Cameron Payne,2112480.0,2203440.0,3440356.0,196288.0,1977011.0,6500000.0,6000000.0,6500000.0,0.0
105,1627747.0,Caris LeVert,1562280.0,1632480.0,1702800.0,2625717.0,16203704.0,17500000.0,18796296.0,0.0,0.0
106,201171.0,Carl Landry,6750000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,2546.0,Carmelo Anthony,24559380.0,26243760.0,2393887.0,2159029.0,2564753.0,2641691.0,0.0,0.0,0.0
108,2406.0,Caron Butler,1551659.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,203467.0,Carrick Felix,0.0,140901.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,1626224.0,Cedi Osman,0.0,2642857.0,2775000.0,2907143.0,8840580.0,8133334.0,7426088.0,6718842.0,0.0
111,1628990.0,Chandler Hutchison,0.0,0.0,1991520.0,2332320.0,2443440.0,4224186.0,0.0,0.0,0.0
112,202718.0,Chandler Parsons,22116750.0,23112004.0,24107258.0,0.0,0.0,0.0,0.0,0.0,0.0
113,101112.0,Channing Frye,7806971.0,7420912.0,2393887.0,0.0,0.0,0.0,0.0,0.0,0.0
114,1628429.0,Charles Cooke,0.0,77250.0,76236.0,0.0,0.0,0.0,0.0,0.0,0.0
115,1626184.0,Chasson Randle,54117.0,1312611.0,975824.0,0.0,0.0,0.0,0.0,0.0,0.0
116,1627767.0,Cheick Diallo,543471.0,1312611.0,1544951.0,0.0,0.0,0.0,0.0,0.0,0.0
117,1629002.0,Chimezie Metu,0.0,0.0,838464.0,1416852.0,910895.0,1762796.0,1910860.0,0.0,0.0
118,1627778.0,Chinanu Onuaku,543471.0,1312611.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,2365.0,Chris Andersen,1551659.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,2547.0,Chris Bosh,23741060.0,25289390.0,26837720.0,0.0,0.0,0.0,0.0,0.0,0.0
121,1628449.0,Chris Boucher,0.0,77250.0,457418.0,1588231.0,6500000.0,7020000.0,0.0,0.0,0.0
122,1629185.0,Chris Chiozza,0.0,0.0,137374.0,79568.0,449115.0,462629.0,1576305.0,0.0,0.0
123,1626191.0,Chris McCullough,1191480.0,1471382.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,101108.0,Chris Paul,22868827.0,24268959.0,35654150.0,38506482.0,41358814.0,30800000.0,28400000.0,30800000.0,30800000.0
125,1626174.0,Christian Wood,874636.0,0.0,1512601.0,1645357.0,13015874.0,13666667.0,14317459.0,0.0,0.0
126,203991.0,Clint Capela,1296240.0,2334528.0,15793104.0,16896552.0,18000000.0,18603448.0,19706896.0,22116000.0,23765280.0
127,1628610.0,Cody Demps,0.0,0.0,4737.0,0.0,0.0,0.0,0.0,0.0,0.0
128,203469.0,Cody Zeller,5318313.0,12584270.0,13528090.0,14471910.0,15415730.0,2389641.0,0.0,0.0,0.0
129,202332.0,Cole Aldrich,7643979.0,7300000.0,2000000.0,0.0,0.0,0.0,0.0,0.0,0.0
130,1629012.0,Collin Sexton,0.0,0.0,4073760.0,4764960.0,4991880.0,6349671.0,8559356.0,0.0,0.0
131,201147.0,Corey Brewer,7612172.0,8105615.0,2559925.0,0.0,0.0,0.0,0.0,0.0,0.0
132,202709.0,Cory Joseph,7315000.0,7630000.0,7945000.0,12000000.0,12600000.0,7310000.0,5155500.0,0.0,0.0
133,201584.0,Courtney Lee,11242000.0,11747890.0,12253780.0,0.0,0.0,0.0,0.0,0.0,0.0
134,1626245.0,Cristiano Felicio,874636.0,7843500.0,8470980.0,0.0,0.0,0.0,0.0,0.0,0.0
135,1626156.0,D'Angelo Russell,5332800.0,5562360.0,7019698.0,27285000.0,28649250.0,30013500.0,31377750.0,0.0,0.0
136,0.0,DJ Augustin,7250000.0,7250000.0,7250000.0,7250000.0,6666667.0,0.0,0.0,0.0,0.0
137,0.0,DJ Kennedy,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,203474.0,DJ Stephens,0.0,0.0,7725.0,0.0,0.0,0.0,0.0,0.0,0.0
139,0.0,DJ Wilson,0.0,2135040.0,2534280.0,0.0,0.0,0.0,0.0,0.0,0.0
140,2563.0,Dahntay Jones,24022.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,1629541.0,Dairis Bertans,0.0,0.0,19422.0,0.0,0.0,0.0,0.0,0.0,0.0
142,1626177.0,Dakari Johnson,0.0,815615.0,459414.0,0.0,0.0,0.0,0.0,0.0,0.0
143,1627745.0,Damian Jones,1171560.0,1312611.0,1544951.0,2305057.0,1487284.0,1977011.0,0.0,0.0,0.0
144,203081.0,Damian Lillard,24328425.0,26153057.0,27977689.0,29802321.0,31626953.0,39344900.0,42492492.0,45640084.0,48787676.0
145,2863.0,Damien Wilkins,0.0,992696.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,1627814.0,Damion Lee,50.0,138239.0,7725.0,842327.0,1762796.0,1910860.0,0.0,0.0,0.0
147,204014.0,Damjan Rudez,980431.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,1628422.0,Damyean Dotson,0.0,1100000.0,1378242.0,0.0,0.0,0.0,0.0,0.0,0.0
149,1627772.0,Daniel Hamilton,0.0,77250.0,1349383.0,0.0,0.0,0.0,0.0,0.0,0.0
150,1627849.0,Daniel Ochefu,543471.0,50000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,1628464.0,Daniel Theis,0.0,815615.0,1378242.0,5000000.0,5000000.0,8280351.0,8694369.0,9108386.0,9522404.0
152,201568.0,Danilo Gallinari,15050000.0,20559599.0,21587579.0,22615559.0,19500000.0,20475000.0,21450000.0,0.0,0.0
153,201980.0,Danny Green,10000000.0,10000000.0,10000000.0,14634147.0,15365853.0,10000000.0,10000000.0,0.0,0.0
154,201967.0,Dante Cunningham,3000000.0,2300000.0,2487000.0,0.0,0.0,0.0,0.0,0.0,0.0
155,203957.0,Dante Exum,3940320.0,4992385.0,10600000.0,0.0,0.0,0.0,0.0,0.0,0.0
156,0.0,Danuel House,543471.0,77250.0,247827.0,3540000.0,3717000.0,0.0,0.0,0.0,0.0
157,203967.0,Dario Saric,2318280.0,2422560.0,2526840.0,3481985.0,9250000.0,8510000.0,9240000.0,0.0,0.0
158,203121.0,Darius Miller,0.0,2100000.0,2205000.0,0.0,0.0,0.0,0.0,0.0,0.0
159,201589.0,Darrell Arthur,8070175.0,7464912.0,7464912.0,0.0,0.0,0.0,0.0,0.0,0.0
160,201954.0,Darren Collison,5229454.0,10000000.0,10000000.0,0.0,0.0,0.0,0.0,0.0,0.0
161,1626199.0,Darrun Hilliard,874636.0,77250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,1629133.0,Daryl Macon,0.0,0.0,7725.0,0.0,0.0,0.0,0.0,0.0,0.0
163,101135.0,David Lee,1551659.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,1628021.0,David Nwaba,73528.0,1312611.0,1512601.0,903111.0,1824003.0,4650000.0,5022000.0,5394000.0,0.0
165,204065.0,David Stockton,0.0,192812.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,2561.0,David West,1551659.0,2328652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,202722.0,Davis Bertans,543471.0,1312611.0,7000000.0,7000000.0,15000000.0,16000000.0,16000000.0,17000000.0,16000000.0
168,1628432.0,Davon Reed,0.0,815615.0,75225.0,0.0,0.0,0.0,0.0,0.0,0.0
169,1628368.0,De'Aaron Fox,0.0,4609200.0,5470920.0,6392760.0,8099627.0,28103500.0,30351780.0,32600060.0,34848340.0
170,1629001.0,De'Anthony Melton,0.0,0.0,949.0,1416852.0,9571712.0,8805976.0,8250000.0,8000000.0,0.0
171,0.0,DeAndre Bembry,1499760.0,1567200.0,1634640.0,2603981.0,1737145.0,0.0,0.0,0.0,0.0
172,201599.0,DeAndre Jordan,21165675.0,22642350.0,22897200.0,9881598.0,10375678.0,10517224.0,7827907.0,0.0,0.0
173,202732.0,DeAndre Liggins,1015695.0,1505942.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,201942.0,DeMar DeRozan,26540100.0,27739975.0,27739975.0,27739975.0,27739975.0,26000000.0,27300000.0,28600000.0,0.0
175,202326.0,DeMarcus Cousins,15756438.0,18063850.0,5337000.0,0.0,0.0,0.0,0.0,0.0,0.0
176,201960.0,DeMarre Carroll,14200000.0,14800000.0,15400000.0,0.0,0.0,0.0,0.0,0.0,0.0
177,1629152.0,DeVaughn Akoon-Purcell,0.0,0.0,7725.0,0.0,0.0,0.0,0.0,0.0,0.0
178,1629028.0,Deandre Ayton,0.0,0.0,8175840.0,9562920.0,10018200.0,12632950.0,16422835.0,0.0,0.0
179,1627749.0,Dejounte Murray,1180080.0,1312611.0,1544951.0,2321735.0,14286000.0,15428880.0,16571120.0,17714000.0,0.0
180,1626153.0,Delon Wright,1577280.0,1645200.0,2536898.0,9473684.0,9000000.0,8526316.0,0.0,0.0,0.0
181,1627743.0,Demetrius Jackson,1450000.0,319266.0,170107.0,0.0,0.0,0.0,0.0,0.0,0.0
182,1629061.0,Deng Adel,0.0,0.0,7725.0,0.0,0.0,0.0,0.0,0.0,0.0
183,0.0,Dennis Schroeder,2708582.0,15500000.0,15500000.0,15500000.0,15500000.0,0.0,0.0,0.0,0.0
184,0.0,Dennis Smith,0.0,3218280.0,3819960.0,4463640.0,5686677.0,0.0,0.0,0.0,0.0
185,1627756.0,Denzel Valentine,2092200.0,2186400.0,2280600.0,3377568.0,4642800.0,1005633.0,0.0,0.0,0.0
186,1629126.0,Deonte Burton,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0
187,101114.0,Deron Williams,14885520.0,5474787.0,5474787.0,0.0,0.0,0.0,0.0,0.0,0.0
188,202324.0,Derrick Favors,11050000.0,12000000.0,16900000.0,17650000.0,9258000.0,9720900.0,10183800.0,0.0,0.0
189,0.0,Derrick Jones,543471.0,462875.0,1512601.0,1645357.0,9258000.0,0.0,0.0,0.0,0.0
190,201565.0,Derrick Rose,21323252.0,2533488.0,2176260.0,7317074.0,7682926.0,13445120.0,14520730.0,15596339.0,0.0
191,0.0,Derrick Walton,0.0,77250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,1628401.0,Derrick White,0.0,1404600.0,1667160.0,1948080.0,3516284.0,15678571.0,16892857.0,18107143.0,19321429.0
193,202682.0,Derrick Williams,5020145.0,104059.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,1626164.0,Devin Booker,2223600.0,2319360.0,3314365.0,27285000.0,29467800.0,31650600.0,33833400.0,36016200.0,0.0
195,2734.0,Devin Harris,4227996.0,4402546.0,2393887.0,0.0,0.0,0.0,0.0,0.0,0.0
196,1628421.0,Devin Robinson,0.0,77250.0,7725.0,0.0,0.0,0.0,0.0,0.0,0.0
197,0.0,Devonte Graham,0.0,0.0,988464.0,1416852.0,1663861.0,0.0,0.0,0.0,0.0
198,203473.0,Dewayne Dedmon,2898000.0,6900000.0,6300000.0,13333334.0,3447478.0,5256308.0,2866667.0,2866667.0,2866667.0
199,1627738.0,Deyonta Davis,1369229.0,1312611.0,1741503.0,0.0,0.0,0.0,0.0,0.0,0.0
200,1627754.0,Diamond Stone,543471.0,1312611.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,1628415.0,Dillon Brooks,0.0,815615.0,1378242.0,1618520.0,11400000.0,12200000.0,11400000.0,0.0,0.0
202,203079.0,Dion Waiters,2898000.0,12100000.0,12705000.0,0.0,0.0,0.0,0.0,0.0,0.0
203,0.0,Dionte Christmas,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,1717.0,Dirk Nowitzki,25000000.0,5000000.0,5000000.0,0.0,0.0,0.0,0.0,0.0,0.0
205,1627734.0,Domantas Sabonis,2440200.0,2550000.0,2659800.0,3529554.0,19800000.0,18500000.0,18500000.0,19400000.0,0.0
206,202700.0,Donatas Motiejunas,607491.0,0.0,99289.0,0.0,0.0,0.0,0.0,0.0,0.0
207,1628378.0,Donovan Mitchell,0.0,2621280.0,3111480.0,3635760.0,5195501.0,28103500.0,30351780.0,32600060.0,34848340.0
208,1628978.0,Donte DiVincenzo,0.0,0.0,2484360.0,2905800.0,3044160.0,4675830.0,6610599.0,0.0,0.0
209,1629055.0,Donte Grantham,0.0,0.0,7725.0,0.0,0.0,0.0,0.0,0.0,0.0
210,1627827.0,Dorian Finney-Smith,543471.0,1312611.0,1544951.0,4000000.0,4000000.0,4000000.0,12402000.0,13394160.0,14386320.0
211,203926.0,Doug McDermott,2483040.0,3294994.0,7333334.0,7333333.0,7333333.0,13750000.0,13750000.0,13750000.0,0.0
212,1627733.0,Dragan Bender,4276320.0,4468800.0,4661280.0,0.0,0.0,0.0,0.0,0.0,0.0
213,203110.0,Draymond Green,15330435.0,16400000.0,17469565.0,18539130.0,22246956.0,24026712.0,25806468.0,27586224.0,0.0
214,1629234.0,Drew Eubanks,0.0,0.0,7725.0,79568.0,1620564.0,1762796.0,0.0,0.0,0.0
215,1629130.0,Duncan Robinson,0.0,0.0,7725.0,1416852.0,1663861.0,15650000.0,16902000.0,18154000.0,19406000.0
216,1628605.0,Dusty Hannahs,0.0,0.0,4737.0,0.0,0.0,0.0,0.0,0.0,0.0
217,1628407.0,Dwayne Bacon,0.0,815615.0,1378242.0,0.0,0.0,0.0,0.0,0.0,0.0
218,202779.0,Dwight Buycks,0.0,748160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,2730.0,Dwight Howard,23500000.0,23500000.0,24256725.0,2564753.0,2564753.0,2641691.0,0.0,0.0,0.0
220,203939.0,Dwight Powell,8375000.0,9003125.0,9631250.0,10259375.0,11080125.0,11080125.0,11080125.0,0.0,0.0
221,2548.0,Dwyane Wade,23200000.0,17878652.0,2393887.0,0.0,0.0,0.0,0.0,0.0,0.0
222,1629058.0,Dzanan Musa,0.0,0.0,1634400.0,0.0,0.0,0.0,0.0,0.0,0.0
223,202734.0,E'Twaun Moore,8801363.0,8445024.0,8808685.0,8664928.0,2331593.0,2641691.0,0.0,0.0,0.0
224,0.0,EJ Singler,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,202334.0,Ed Davis,6666667.0,6352531.0,4449000.0,4767000.0,5005350.0,2641691.0,0.0,0.0,0.0
226,1628410.0,Edmond Sumner,0.0,77250.0,449794.0,0.0,0.0,0.0,0.0,0.0,0.0
227,0.0,Egidijus Mockevicius,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,202327.0,Ekpe Udoh,0.0,3200000.0,3360000.0,0.0,0.0,0.0,0.0,0.0,0.0
229,203901.0,Elfrid Payton,2613600.0,3332340.0,3000000.0,8000000.0,4767000.0,2239544.0,0.0,0.0,0.0
230,0.0,Elgin Cook,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,1629059.0,Elie Okobo,0.0,0.0,1238464.0,0.0,0.0,0.0,0.0,0.0,0.0
232,202343.0,Elliot Williams,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233,1882.0,Elton Brand,980.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,1629150.0,Emanuel Terry,0.0,0.0,9474.0,0.0,0.0,0.0,0.0,0.0,0.0
235,2731.0,Emeka Okafor,0.0,813293.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
236,1626144.0,Emmanuel Mudiay,3241800.0,3381480.0,4294479.0,0.0,0.0,0.0,0.0,0.0,0.0
